type	accession	study_title	bioproject_accession	registration_date	project.project_id
sra	SRP306841	Convergent organization of aberrant MYB complexes controls oncogenic gene expression in acute myeloid leukemia [ChIPseq]	PRJNA702445	17-Feb-21	3R01CA204396-02S1
sra	SRP279983	Single-cell B receptor VDJ sequencing from HGSOC isolated B cells	PRJNA661287	3-Sep-20	1U01CA232758-01
sra	SRP258859	Genome-wide maps of histone modifications in mouse tumor-derived cell lines	PRJNA628863	28-Apr-20	3U54CA224065-01S1
sra	SRP276510	Differential gene expression profile of FOLR2+ vs. FOLR2- tumor-associated macrophages	PRJNA655737	6-Aug-20	1R01CA226983-01
sra	SRP265561	p300/CBP mediated activation of MHCI machinery and IFNg receptor loci controls chemoimmunotherapy	PRJNA636609	2-Jun-20	1U01AA027681-01
sra	SRP253514	Transcriptional profiling of control versus PAF depleted human lung cancer cell line (H1792)	PRJNA613709	20-Mar-20	3U54CA224065-01S1
sra	SRP304721	Lipid signalling enforces functional specialization of Treg cells in tumours [scRNA-seq EAE]	PRJNA699485	4-Feb-21	5R01CA221290-02
sra	SRP295963	ArchR: An integrative and scalable software package for single-cell chromatin accessibility analysis	PRJNA682619	4-Dec-20	1U2CCA233311-01
sra	SRP289484	In vivo CRISPR screening reveals nutrient signaling processes underpinning CD8+ T cell fate decisions [Pofut1 ATAC-seq]	PRJNA672934	28-Oct-20	5R01CA221290-02
sra	SRP253428	Combined TP53 and RB1 Loss Promotes Prostate Cancer Resistance to a Broad Spectrum of Cancer Therapeutics and Confers Vulnerability to Replication Stress	PRJNA613594	20-Mar-20	1U54CA224079-01
sra	SRP313387	Regnase-1 suppresses TCF-1+ precursor exhausted T cell formation to limit CAR T cell responses against ALL [WGBS]	PRJNA719647	4-Apr-21	5R01CA221290-02
sra	SRP265464	T cell receptor repertoire analysis of tumor-infiltrating T cells in non-small cell lung cancer [tumor_T_cells]	PRJNA636300	1-Jun-20	1U54CA232568-01
sra	SRP284880	Pancreatic cancer is marked by complement-high blood monocytes and tumor-associated macrophages	PRJNA664962	22-Sep-20	1U01CA224145-01
sra	SRP301988	Transient “rest” induces functional reinvigoration and epigenetic remodeling in exhausted CAR-T cells Mediate Enhanced Antitumor Activity [ATAC-seq]	PRJNA692498	15-Jan-21	1U54CA232568-01
sra	SRP292529	CRISPR genome editing of human dendritic cells (treatments of knockout dendritic cells)	PRJNA678348	13-Nov-20	1U54CA224081-01
sra	SRP308387	Targeting Treg cells with GITR activation alleviates resistance to immunotherapy in murine glioblastomas	PRJNA705184	26-Feb-21	1U01CA224348-01
sra	SRP308387	Targeting Treg cells with GITR activation alleviates resistance to immunotherapy in murine glioblastomas	PRJNA705184	26-Feb-21	1U2CCA233262-01
sra	SRP261101	cIAP1/2 antagonism eliminates MHC class I negative tumors through T cell-dependent reprogramming of mononuclear phagocytes	PRJNA631697	11-May-20	1U01CA224146-01
sra	SRP290695	Apolipoprotein E promotes immune suppression in pancreatic cancer through NF-kB-mediated production of CXCL1	PRJNA673706	1-Nov-20	1U01CA224145-01
sra	SRP277341	TNF blockade uncouples toxicity and anti-tumor efficacy induced with an agonist CD40 antibody	PRJNA656939	13-Aug-20	1U01CA224193-01
sra	SRP286808	PELP1/SRC-3-dependent regulation of metabolic kinases drives therapy resistant ER+ breast cancer [3D]	PRJNA668175	8-Oct-20	3U54CA224076-01S2
sra	SRP318107	mSWI/SNF promotes polycomb repression both directly and through genome-wide redistribution [ChIP-seq]	PRJNA726623	29-Apr-21	3R01CA163915-07S1
sra	SRP303823	The effect of STAG2 loss in Ewing sarcoma [ChIP-seq]	PRJNA697910	29-Jan-21	3R01CA204915-02S1
sra	SRP221563	Characterization of transcriptional analysis of LKB1 mutant lung nodules	PRJNA565371	13-Sep-19	1U01CA233084-01
sra	SRP254894	"Chromatin Occupancy of AR, BRD4, and H3K27Ac in MR42D Cells in response to Enzalutamide [RNA-seq]"	PRJNA622461	1-Apr-20	1U54CA224079-01
sra	SRP226833	MUC1-C Drives Lineage Plasticity in Progression to Neuroendocrine Prostate Cancer	PRJNA579338	24-Oct-19	1U01CA233084-01
sra	SRP322007	RNA sequencing comparing in-vitro lentiviral CRISPR-Cas9 knockdown of Non-Canonical Polycomb Repressive Complex 1.6 members from a Kras G12D Trp53 -/- background mouse lung cancer cell line	PRJNA734014	31-May-21	3P30CA054174-25S2
sra	SRP322007	RNA sequencing comparing in-vitro lentiviral CRISPR-Cas9 knockdown of Non-Canonical Polycomb Repressive Complex 1.6 members from a Kras G12D Trp53 -/- background mouse lung cancer cell line	PRJNA734014	31-May-21	3P30CA054174-25S1
sra	SRP297927	The role of histone variant H3.3 regulation by HIRA in hematopoiesis (RNA-seq)	PRJNA685179	14-Dec-20	3P30CA125123-14S6
sra	SRP266192	Arginine methylation promotes siRNA-binding specificity for a spermatogenesis-specific isoform of the Argonaute protein CSR-1	PRJNA637379	4-Jun-20	3P30CA014089-45S6
sra	SRP320718	Multiplexed functional genomic analysis of somatic 5' untranslated region mutations across the spectrum of human prostate cancer (Exome-Seq)	PRJNA731519	20-May-21	1U54CA224079-01
sra	SRP258680	HIF1a enrichment on KSHV genome in normoxia and hypoxia	PRJNA628619	27-Apr-20	3P30CA016520-44S5
sra	SRP258680	HIF1a enrichment on KSHV genome in normoxia and hypoxia	PRJNA628619	27-Apr-20	3P30CA016520-44S6
sra	SRP313669	Transcriptomic effects of nicotinamide nucleotide adenylyltransferase 1 (NMNAT1) deletion on human AML cells	PRJNA720103	6-Apr-21	3P30CA125123-14S6
sra	SRP321005	Identification of 22 novel susceptibility loci associated with testicular germ cell tumors [Capture C]	PRJNA732182	23-May-21	3P30CA016520-44S5
sra	SRP321005	Identification of 22 novel susceptibility loci associated with testicular germ cell tumors [Capture C]	PRJNA732182	23-May-21	3P30CA016520-44S6
sra	SRP255626	SMAD4 represses FOSL1 expression and pancreatic cancer metastatic colonization	PRJNA623590	7-Apr-20	1U01CA224146-01
sra	SRP254898	N6-methyladenosine RNA methylome analyses in human prostate cell lines.	PRJNA622480	1-Apr-20	3P30CA054174-25S2
sra	SRP254898	N6-methyladenosine RNA methylome analyses in human prostate cell lines.	PRJNA622480	1-Apr-20	3P30CA054174-25S1
sra	SRP269827	A GrgA-Euo-HrcA transcriptional regulatory network controls the growth and development of the obligate intracellular bacterium Chlamydia	PRJNA643854	2-Jul-20	3P30CA054174-25S2
sra	SRP269827	A GrgA-Euo-HrcA transcriptional regulatory network controls the growth and development of the obligate intracellular bacterium Chlamydia	PRJNA643854	2-Jul-20	3P30CA054174-25S1
sra	SRP325412	Multifactorial role of mitochondria in echinocandin tolerance revealed by transcriptome analysis of drug-tolerant cells	PRJNA740465	23-Jun-21	3P30CA013696-45S1
sra	SRP321003	Sex-specific differences in the function and differentiation of ABCs contribute to the female bias in lupus pathogenesis	PRJNA732180	23-May-21	3P30CA016520-44S5
sra	SRP321003	Sex-specific differences in the function and differentiation of ABCs contribute to the female bias in lupus pathogenesis	PRJNA732180	23-May-21	3P30CA016520-44S6
sra	SRP282058	Labile Iron Release Primes Pancreatic Cancer for Ferroptosis	PRJNA662926	11-Sep-20	1U01CA224145-01
sra	SRP200278	Chd1 regulates repair of promoter-proximal DNA breaks to sustain hypertranscription in embryonic stem cells	PRJNA546008	3-Jun-19	3P30CA082103-21S9
sra	SRP200278	Chd1 regulates repair of promoter-proximal DNA breaks to sustain hypertranscription in embryonic stem cells	PRJNA546008	3-Jun-19	3P30CA082103-21S6
sra	SRP229960	Integrated multi-omics analysis of RB-loss identifies widespread cellular programming and synthetic weaknesses.	PRJNA589550	14-Nov-19	3P30CA016058-44S3
sra	SRP293862	Transcriptional profiling of indolent and aggressive mammary lesions	PRJNA680306	23-Nov-20	3P30CA046592-31S8
sra	SRP293862	Transcriptional profiling of indolent and aggressive mammary lesions	PRJNA680306	23-Nov-20	3P30CA046592-31S4
sra	SRP268783	Acute depletion of CTCF rewires genome-wide chromatin accessibility	PRJNA641828	25-Jun-20	3P30CA021765-41S3
sra	SRP292758	Aurora A kinase Inhibition Reprograms Metabolism dependent on PGC1a to Drive Synthetic Lethality with Fatty Acid Oxidation Inhibition in Glioblastoma [ChIP-Seq]	PRJNA678736	16-Nov-20	3P30CA013696-45S1
sra	SRP032476	ETMR RNA-Seq	PRJNA226099	1-Nov-13	3P30CA016520-44S5
sra	SRP032476	ETMR RNA-Seq	PRJNA226099	1-Nov-13	3P30CA016520-44S6
